#nullable enable
abstract EnterpriseDB.EDBClient.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
abstract EDBTypes.EDBTsQuery.Equals(EDBTypes.EDBTsQuery? other) -> bool
const EnterpriseDB.EDBClient.EDBConnection.DefaultPort = 5432 -> int
const EnterpriseDB.EDBClient.PostgresErrorCodes.ActiveSqlTransaction = "25001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.AdminShutdown = "57P01" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.AmbiguousAlias = "42P09" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.AmbiguousColumn = "42702" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.AmbiguousFunction = "42725" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.AmbiguousParameter = "42P08" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ArraySubscriptError = "2202E" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.AssertFailure = "P0004" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.BadCopyFileFormat = "22P04" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.BranchTransactionAlreadyActive = "25002" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.CannotCoerce = "42846" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.CannotConnectNow = "57P03" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.CantChangeRuntimeParam = "55P02" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.CardinalityViolation = "21000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.CaseNotFound = "20000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.CharacterNotInRepertoire = "22021" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.CheckViolation = "23514" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.CollationMismatch = "42P21" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ConfigFileError = "F0000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ConfigurationLimitExceeded = "53400" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ConnectionDoesNotExist = "08003" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ConnectionException = "08000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ConnectionFailure = "08006" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ContainingSqlNotPermittedExternalRoutineException = "38001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.CrashShutdown = "57P02" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DatabaseDropped = "57P04" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DataCorrupted = "XX001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DataException = "22000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DatatypeMismatch = "42804" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DatetimeFieldOverflow = "22008" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DeadlockDetected = "40P01" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DependentObjectsStillExist = "2BP01" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DependentPrivilegeDescriptorsStillExist = "2B000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DeprecatedFeatureWarning = "01P01" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DiagnosticsException = "0Z000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DiskFull = "53100" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DivisionByZero = "22012" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DuplicateAlias = "42712" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DuplicateColumn = "42701" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DuplicateCursor = "42P03" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DuplicateDatabase = "42P04" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DuplicateFile = "58P02" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DuplicateFunction = "42723" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DuplicateObject = "42710" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DuplicatePreparedStatement = "42P05" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DuplicateSchema = "42P06" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DuplicateTable = "42P07" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.DynamicResultSetsReturnedWarning = "0100C" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ErrorInAssignment = "22005" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.EscapeCharacterConflict = "2200B" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.EventTriggerProtocolViolatedExternalRoutineInvocationException = "39P03" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ExclusionViolation = "23P01" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ExternalRoutineException = "38000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ExternalRoutineInvocationException = "39000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwColumnNameNotFound = "HV005" -> string!
